Timestamp,Open,High,Low,Close,Volume
"Jan 01, 2022",47609.27,47617.47,47609.27,47617.47,0.18048582
"Jan 02, 2022",47058.9,47067.0,46978.0,47029.48,3.84230156
"Jan 03, 2022",46503.28,46503.28,46465.49,46465.49,0.13343
"Jan 04, 2022",45717.81,45717.81,45664.42,45669.55,4.2100369
"Jan 05, 2022",45904.12,45925.19,45903.8,45925.19,0.14565
"Jan 06, 2022",43387.55,43387.55,43315.08,43344.38,5.30961826
"Jan 07, 2022",41752.5,41752.5,41715.54,41715.54,0.67297921
"Jan 08, 2022",40668.89,40784.41,40588.88,40628.27,7.36402378
"Jan 09, 2022",41986.2,41988.88,41966.36,41968.15,0.53608116
"Jan 10, 2022",41617.89,41643.4,41554.01,41562.14,0.89465195
"Jan 11, 2022",42762.19,42770.42,42754.03,42764.23,0.25624217
"Jan 12, 2022",43618.04,43630.6,43598.68,43630.6,0.15516272
"Jan 13, 2022",42727.0,42765.83,42693.85,42765.83,0.01175812
"Jan 14, 2022",43100.44,43102.96,43081.7,43084.89,0.19063757
"Jan 15, 2022",43361.79,43380.5,43358.17,43358.17,0.01322
"Jan 16, 2022",43091.86,43105.84,43091.86,43105.84,0.18501538
"Jan 17, 2022",42204.81,42223.16,42204.81,42223.16,0.0573129
"Jan 18, 2022",41622.13,41668.62,41622.13,41642.99,0.85447076
"Jan 19, 2022",42000.58,42048.57,41980.94,42033.53,1.92303189
"Jan 20, 2022",42868.2,42892.85,42800.0,42862.81,10.98920585
"Jan 21, 2022",38336.33,38349.56,38294.12,38349.56,0.43371578
"Jan 22, 2022",34412.93,34470.92,34412.93,34458.78,0.36551827
"Jan 23, 2022",34954.0,35072.43,34954.0,35072.43,4.27349833
"Jan 24, 2022",36188.7,36212.48,36154.52,36186.0,2.29344015
"Jan 25, 2022",37335.86,37365.15,37292.98,37365.15,1.44983941
"Jan 26, 2022",37981.7,38485.0,37909.58,38119.59,38.44764763
"Jan 27, 2022",36220.53,36312.67,36212.47,36294.92,1.26371961
"Jan 28, 2022",37080.63,37135.96,37080.63,37092.21,0.93836494
"Jan 29, 2022",37843.54,37843.54,37822.36,37832.03,0.29826303
"Jan 30, 2022",37850.11,37850.54,37838.22,37838.22,0.30464201
"Jan 31, 2022",38495.66,38511.13,38495.66,38509.08,1.1417597
"Feb 01, 2022",38549.83,38549.83,38473.19,38482.69,3.30120759
"Feb 02, 2022",37495.01,37544.78,37495.01,37543.87,0.97068025
"Feb 03, 2022",36795.98,36806.66,36773.96,36803.57,0.76168258
"Feb 04, 2022",40517.41,40554.89,40511.82,40523.11,15.31440348
"Feb 05, 2022",41699.38,41703.96,41657.49,41680.2,0.08105
"Feb 06, 2022",41543.98,41543.98,41543.98,41543.98,0.00057
"Feb 07, 2022",44107.36,44107.36,44066.57,44068.84,0.09665963
"Feb 08, 2022",43003.97,43012.22,42944.71,42959.08,0.32841152
"Feb 09, 2022",44224.18,44248.51,44224.18,44232.73,0.56123275
"Feb 10, 2022",45254.24,45289.88,45245.17,45255.01,2.68352232
"Feb 11, 2022",42684.22,42746.09,42668.28,42742.77,0.62841527
"Feb 12, 2022",42863.82,42889.9,42855.73,42889.9,0.97628795
"Feb 13, 2022",41978.47,42015.49,41978.47,42015.49,0.17147955
"Feb 14, 2022",42243.18,42296.42,42235.62,42296.42,0.61254578
"Feb 15, 2022",44169.13,44169.13,44132.07,44152.97,1.13297262
"Feb 16, 2022",43889.39,44170.0,43867.88,44149.25,17.63043767
"Feb 17, 2022",41296.29,41296.29,41224.46,41259.28,2.23768364
"Feb 18, 2022",40193.44,40196.54,40174.19,40183.08,0.75754364
"Feb 19, 2022",40140.43,40145.93,40139.13,40140.43,0.0527
"Feb 20, 2022",38423.09,38423.09,38423.09,38423.09,0.0
"Feb 21, 2022",37761.56,37853.56,37746.74,37780.44,4.71032087
"Feb 22, 2022",37733.92,37733.92,37675.1,37695.62,2.61521488
"Feb 23, 2022",37787.37,37818.83,37759.32,37818.83,0.96383519
"Feb 24, 2022",36456.62,36483.37,36376.19,36376.19,0.59246602
"Feb 25, 2022",38685.59,38685.59,38617.75,38655.21,0.79776225
"Feb 26, 2022",39149.58,39154.14,39149.58,39152.98,0.20117845
"Feb 27, 2022",38896.58,38918.58,38895.33,38895.33,0.40678062
"Feb 28, 2022",41228.49,41228.49,41171.43,41171.43,5.76759623
"Mar 01, 2022",43857.31,43868.21,43819.77,43836.3,0.06386165
"Mar 02, 2022",43621.93,43650.85,43614.14,43632.62,0.59983746
"Mar 03, 2022",42264.59,42295.5,42264.59,42292.27,1.60829427
"Mar 04, 2022",40614.01,40648.37,40599.45,40599.45,0.29711056
"Mar 05, 2022",39424.5,39424.5,39378.63,39378.63,0.03145
"Mar 06, 2022",38900.7,38910.09,38855.11,38875.4,4.03227029
"Mar 07, 2022",37977.34,38021.78,37927.0,38017.21,0.56570216
"Mar 08, 2022",38664.99,38715.06,38664.99,38673.58,0.31104292
"Mar 09, 2022",42050.58,42050.58,42016.85,42016.85,0.038098
"Mar 10, 2022",39205.99,39217.33,39146.81,39159.02,3.4143432
"Mar 11, 2022",38602.54,38654.71,38602.07,38642.7,0.81171247
"Mar 12, 2022",39063.33,39063.33,39028.36,39028.36,0.55122426
"Mar 13, 2022",38859.3,38863.47,38764.1,38775.68,3.77252619
"Mar 14, 2022",38805.15,38866.9,38800.55,38850.06,0.16081918
"Mar 15, 2022",39736.87,39785.77,39736.87,39785.77,0.5563091
"Mar 16, 2022",40887.91,40899.0,40796.27,40803.02,4.66245336
"Mar 17, 2022",40906.04,40910.96,40887.9,40905.5,1.55862839
"Mar 18, 2022",42085.13,42247.66,42083.66,42211.55,29.01742347
"Mar 19, 2022",42041.57,42062.92,42032.76,42062.92,3.04270043
"Mar 20, 2022",41410.0,41410.0,41410.0,41410.0,0.00821
"Mar 21, 2022",41198.64,41199.35,41160.54,41160.54,0.28644018
"Mar 22, 2022",42289.41,42365.49,42289.41,42347.51,0.08811925
"Mar 23, 2022",42242.37,42250.67,42207.98,42245.67,1.78647178
"Mar 24, 2022",43953.46,43953.46,43936.21,43938.2,2.58046035
"Mar 25, 2022",44470.72,44470.72,44426.82,44427.52,0.07142991
"Mar 26, 2022",44395.41,44395.92,44373.62,44395.92,0.32456046
"Mar 27, 2022",44864.48,44874.5,44864.48,44872.86,0.07426599
"Mar 28, 2022",47974.06,47974.67,47940.05,47948.78,1.00251274
"Mar 29, 2022",47736.91,47752.5,47719.74,47720.7,0.16701199
"Mar 30, 2022",47111.7,47164.96,47096.44,47164.96,1.96508475
"Mar 31, 2022",45617.11,45651.98,45609.57,45614.32,1.21784524
"Apr 01, 2022",46382.07,46382.07,46365.18,46372.11,0.02567851
"Apr 02, 2022",46150.89,46150.89,46147.87,46147.87,0.06744
"Apr 03, 2022",46440.01,46442.11,46440.01,46442.11,0.01170118
"Apr 04, 2022",45933.78,45947.64,45906.76,45906.76,0.715762
"Apr 05, 2022",46023.56,46044.38,46021.22,46028.66,0.19390501
"Apr 06, 2022",43772.45,43775.99,43720.2,43755.65,4.01562343
"Apr 07, 2022",43389.57,43436.95,43389.57,43429.61,0.02536021
"Apr 08, 2022",42739.32,42785.35,42684.64,42785.35,0.60367634
"Apr 09, 2022",42549.99,42576.64,42549.98,42559.67,3.05540277
"Apr 10, 2022",43282.6,43310.46,43272.38,43303.41,6.55205395
"Apr 11, 2022",39981.1,40088.28,39944.81,40028.31,2.35741604
"Apr 12, 2022",39321.1,39343.34,39273.65,39336.39,0.79569106
"Apr 13, 2022",41050.01,41062.06,41029.46,41045.94,0.0817059
"Apr 14, 2022",39767.37,39793.09,39767.37,39773.75,0.26381639
"Apr 15, 2022",40321.6,40321.6,40297.27,40319.88,0.17985603
"Apr 16, 2022",40225.16,40225.16,40213.29,40218.95,0.38193457
"Apr 17, 2022",40399.49,40418.18,40395.56,40407.79,0.01057034
"Apr 18, 2022",40717.85,40768.56,40717.85,40746.03,1.04986389
"Apr 19, 2022",41406.05,41406.05,41306.91,41363.26,1.21428303
"Apr 20, 2022",41200.36,41244.58,41200.36,41244.58,0.27041224
"Apr 21, 2022",41244.49,41244.49,41152.11,41159.2,5.77898252
"Apr 22, 2022",39490.38,39514.35,39476.68,39480.71,0.56996228
"Apr 23, 2022",39774.97,39783.89,39772.07,39772.07,0.20612
"Apr 24, 2022",39712.05,39746.93,39712.05,39734.51,0.10935292
"Apr 25, 2022",40251.85,40291.86,40251.85,40255.95,5.73625206
"Apr 26, 2022",38289.99,38314.41,38240.44,38279.09,4.85414406
"Apr 27, 2022",38876.08,38898.6,38836.12,38860.88,21.71152289
"Apr 28, 2022",39977.24,39986.91,39952.71,39952.71,0.45505146
"Apr 29, 2022",38372.63,38373.7,38317.28,38367.06,0.07490567
"Apr 30, 2022",38484.87,38484.87,38434.03,38450.81,0.66582974
"May 01, 2022",37803.32,37828.18,37803.32,37828.18,1.39889404
"May 02, 2022",38556.53,38582.19,38541.67,38582.19,0.34189718
"May 03, 2022",37703.08,37717.12,37696.44,37717.12,0.69786914
"May 04, 2022",39834.48,39857.03,39831.9,39857.03,1.438497
"May 05, 2022",36271.02,36316.41,36246.62,36298.51,8.71023355
"May 06, 2022",35993.92,35993.92,35955.73,35955.73,0.1565184
"May 07, 2022",35869.73,35869.73,35865.22,35866.05,0.01082
"May 08, 2022",34587.02,34638.27,34587.02,34610.5,0.38185928
"May 09, 2022",30960.24,31193.63,30921.51,31158.04,42.53298862
"May 10, 2022",31316.37,31331.73,31301.83,31302.74,6.48295004
"May 11, 2022",29323.69,29514.75,29285.61,29514.75,0.5318126
"May 12, 2022",28570.62,28630.25,28558.22,28562.64,4.69008576
"May 13, 2022",30039.9,30051.02,30016.29,30051.02,1.98668965
"May 14, 2022",29311.63,29316.42,29277.48,29277.48,0.83302423
"May 15, 2022",30430.93,30442.34,30423.17,30423.17,0.050941
"May 16, 2022",29555.88,29578.65,29534.65,29565.35,2.93603035
"May 17, 2022",30072.62,30072.62,30024.68,30038.87,0.44769763
"May 18, 2022",29237.5,29257.74,29237.5,29240.0,2.03889418
"May 19, 2022",29925.07,29936.06,29912.03,29926.83,11.44967841
"May 20, 2022",29265.95,29280.86,29250.0,29255.84,1.02282228
"May 21, 2022",29441.13,29441.13,29422.52,29422.52,0.00866734
"May 22, 2022",29895.87,29933.41,29895.87,29933.41,0.86234852
"May 23, 2022",29043.83,29122.29,29010.0,29122.07,4.34173107
"May 24, 2022",29371.41,29377.25,29344.59,29344.59,0.39809997
"May 25, 2022",29572.03,29572.03,29525.44,29525.44,1.78795577
"May 26, 2022",29353.13,29376.14,29340.01,29376.14,1.16199256
"May 27, 2022",28813.62,28824.85,28766.56,28772.84,1.02424973
"May 28, 2022",28991.83,28991.83,28985.31,28989.21,0.40362049
"May 29, 2022",29087.56,29113.53,29086.48,29113.48,0.24419375
"May 30, 2022",30624.62,30624.89,30605.4,30616.5,0.25208
"May 31, 2022",31610.61,31670.68,31610.61,31670.68,2.58842242
"Jun 01, 2022",30076.79,30119.91,30073.16,30119.9,1.45818958
"Jun 02, 2022",30282.4,30283.33,30273.3,30274.71,0.51493812
"Jun 03, 2022",29547.81,29547.81,29547.81,29547.81,0.0017083
"Jun 04, 2022",29623.41,29623.41,29611.07,29614.79,0.00869435
"Jun 05, 2022",30037.19,30076.02,30037.19,30076.02,0.01579161
"Jun 06, 2022",31456.98,31456.98,31426.4,31435.67,0.27555
"Jun 07, 2022",31075.84,31094.13,31049.65,31085.95,2.34584138
"Jun 08, 2022",30117.01,30129.36,30088.0,30088.01,0.17354285
"Jun 09, 2022",29975.75,29975.75,29950.0,29953.39,1.06835906
"Jun 10, 2022",28951.83,28974.21,28939.4,28974.21,1.95233825
"Jun 11, 2022",28571.75,28571.75,28532.49,28550.55,0.36283587
"Jun 12, 2022",27383.72,27422.09,27376.53,27404.65,2.14834613
"Jun 13, 2022",23147.74,23264.65,23147.74,23264.65,6.22287947
"Jun 14, 2022",22159.78,22195.31,22146.4,22149.3,4.83933
"Jun 15, 2022",21597.13,21721.56,21597.13,21715.55,0.49528556
"Jun 16, 2022",20837.7,20901.48,20834.26,20901.48,2.26557427
"Jun 17, 2022",20497.41,20521.51,20497.4,20506.39,8.5415926
"Jun 18, 2022",18038.44,18048.32,18006.96,18032.13,10.85643348
"Jun 19, 2022",20104.68,20153.09,20104.68,20124.0,0.31389565
"Jun 20, 2022",20042.86,20075.23,20042.86,20072.04,7.50856788
"Jun 21, 2022",20863.25,20889.75,20850.0,20889.75,0.52948424
"Jun 22, 2022",20115.38,20130.73,20094.1,20111.62,1.03151602
"Jun 23, 2022",20894.01,20906.06,20883.09,20901.26,4.83615029
"Jun 24, 2022",21239.02,21250.0,21223.74,21240.67,0.86505141
"Jun 25, 2022",21200.72,21208.04,21200.72,21208.04,0.42134
"Jun 26, 2022",21275.99,21279.31,21275.98,21279.31,0.24394
"Jun 27, 2022",20840.83,20873.27,20840.83,20857.57,0.58856938
"Jun 28, 2022",20230.56,20255.85,20230.47,20255.85,0.14138262
"Jun 29, 2022",20205.74,20273.73,20205.74,20273.73,34.85738582
"Jun 30, 2022",18892.96,18919.25,18883.9,18919.25,5.31325374
"Jul 01, 2022",19372.79,19402.11,19372.79,19382.88,0.37687
"Jul 02, 2022",19241.14,19250.11,19241.13,19249.57,0.24967753
"Jul 03, 2022",19482.14,19560.0,19482.14,19540.87,25.45698464
"Jul 04, 2022",19804.43,19815.68,19804.43,19815.67,0.52962
"Jul 05, 2022",20377.42,20414.11,20377.42,20393.62,4.4159413
"Jul 06, 2022",20302.86,20306.85,20297.26,20303.99,0.01509
"Jul 07, 2022",21845.0,21847.25,21773.18,21773.18,0.51151259
"Jul 08, 2022",21788.09,21819.2,21788.09,21819.2,3.0240661
"Jul 09, 2022",21607.28,21615.89,21596.06,21611.27,0.25680501
"Jul 10, 2022",20910.32,20910.32,20892.77,20892.78,0.06222131
"Jul 11, 2022",20477.4,20500.0,20477.39,20500.0,0.4096498
"Jul 12, 2022",19381.59,19414.92,19373.73,19403.46,0.91329
"Jul 13, 2022",19645.03,19645.03,19645.03,19645.03,0.0
"Jul 14, 2022",20608.68,20616.74,20597.1,20597.1,4.32375418
"Jul 15, 2022",21161.63,21161.63,21112.0,21128.12,0.19518016
"Jul 16, 2022",21184.79,21184.79,21168.87,21168.87,0.32701837
"Jul 17, 2022",21030.89,21031.94,21030.89,21031.94,0.45482953
"Jul 18, 2022",21620.05,21641.72,21587.22,21587.22,1.29911497
"Jul 19, 2022",23422.76,23422.76,23388.4,23388.4,8.11790842
"Jul 20, 2022",23674.37,23674.37,23669.67,23669.67,0.00294888
"Jul 21, 2022",23196.14,23207.8,23184.51,23197.8,0.53726567
"Jul 22, 2022",22605.47,22605.47,22572.97,22597.43,3.20835418
"Jul 23, 2022",22271.14,22276.51,22271.14,22275.72,0.03619
"Jul 24, 2022",22696.26,22711.15,22696.26,22711.15,0.0459
"Jul 25, 2022",21902.34,21915.52,21902.34,21910.3,16.03675683
"Jul 26, 2022",20920.28,20947.28,20897.16,20947.28,6.79941019
"Jul 27, 2022",22797.55,22797.77,22746.73,22771.66,1.03037489
"Jul 28, 2022",23806.07,23815.78,23794.38,23794.38,0.0411483
"Jul 29, 2022",23923.87,23926.51,23899.02,23907.81,6.62220884
"Jul 30, 2022",23940.63,23940.63,23914.9,23914.9,0.12343146
"Jul 31, 2022",23848.21,23858.82,23847.76,23847.76,0.85422475
"Aug 01, 2022",22969.19,22969.19,22950.0,22959.71,0.54933
"Aug 02, 2022",22954.9,22970.8,22954.9,22965.1,1.20381579
"Aug 03, 2022",23469.78,23478.49,23460.92,23460.92,0.11274
"Aug 04, 2022",22479.3,22479.3,22479.3,22479.3,0.00104
"Aug 05, 2022",22924.21,22939.71,22924.21,22924.91,0.44046
"Aug 06, 2022",23199.28,23207.95,23199.28,23207.95,0.00291
"Aug 07, 2022",23178.23,23178.23,23161.61,23164.21,0.40946
"Aug 08, 2022",23924.51,23942.47,23924.51,23927.09,1.02606
"Aug 09, 2022",23073.48,23073.55,23073.48,23073.55,0.00648
"Aug 10, 2022",23658.0,23679.0,23653.0,23673.0,0.30462976
"Aug 11, 2022",24242.0,24250.0,24207.0,24211.0,5.69301676
"Aug 12, 2022",24186.0,24194.0,24176.0,24176.0,0.06892187
"Aug 13, 2022",24417.0,24419.0,24402.0,24402.0,0.41625229
"Aug 14, 2022",24300.0,24300.0,24287.0,24295.0,1.0058589
"Aug 15, 2022",23997.0,23997.0,23986.0,23986.0,0.03364301
"Aug 16, 2022",23945.0,23945.0,23932.0,23932.0,0.95278443
"Aug 17, 2022",23281.0,23287.0,23276.0,23276.0,5.35182662
"Aug 18, 2022",23351.0,23353.0,23348.0,23350.0,0.03833
"Aug 19, 2022",21329.0,21354.0,21329.0,21346.0,0.25797
"Aug 20, 2022",20992.0,20997.0,20975.0,20989.0,2.54827349
"Aug 21, 2022",21525.0,21525.0,21525.0,21525.0,0.00589
"Aug 22, 2022",21053.0,21055.0,21049.0,21055.0,0.22281439
"Aug 23, 2022",21517.0,21526.0,21517.0,21526.0,0.00385
"Aug 24, 2022",21716.0,21728.0,21716.0,21727.0,0.01595
"Aug 25, 2022",21602.0,21616.0,21601.0,21616.0,0.34005266
"Aug 26, 2022",20647.0,20658.0,20640.0,20652.0,0.23101407
"Aug 27, 2022",20018.0,20027.0,20018.0,20023.0,0.01274
"Aug 28, 2022",19973.0,19980.0,19968.0,19968.0,0.25766131
"Aug 29, 2022",20098.0,20110.0,20098.0,20107.0,0.24631478
"Aug 30, 2022",19948.0,19963.0,19947.0,19963.0,0.23128468
"Aug 31, 2022",20222.0,20225.0,20217.0,20217.0,0.14846193
"Sep 01, 2022",19866.0,19876.0,19866.0,19874.0,0.08400382
"Sep 02, 2022",19912.0,19912.0,19892.0,19892.0,0.38309181
"Sep 03, 2022",19706.0,19711.0,19698.0,19698.0,0.02307
"Sep 04, 2022",19883.0,19900.0,19883.0,19895.0,0.32450853
"Sep 05, 2022",19706.0,19712.0,19706.0,19712.0,3.03229239
"Sep 06, 2022",18826.0,18834.0,18811.0,18834.0,21.65412966
"Sep 07, 2022",18995.0,19011.0,18995.0,19011.0,2.354833
"Sep 08, 2022",19349.0,19360.0,19348.0,19360.0,1.62683537
"Sep 09, 2022",21295.0,21302.0,21271.0,21271.0,0.32106382
"Sep 10, 2022",21586.0,21592.0,21572.0,21582.0,0.59085386
"Sep 11, 2022",21624.0,21625.0,21614.0,21614.0,0.22410546
"Sep 12, 2022",22436.0,22436.0,22401.0,22402.0,1.60225361
"Sep 13, 2022",20284.0,20319.0,20284.0,20312.0,1.01468896
"Sep 14, 2022",19949.0,19969.0,19948.0,19969.0,0.4185407
"Sep 15, 2022",19803.0,19803.0,19796.0,19803.0,0.00841
"Sep 16, 2022",19619.0,19633.0,19619.0,19633.0,0.01374185
"Sep 17, 2022",20015.0,20017.0,20015.0,20017.0,0.215
"Sep 18, 2022",19724.0,19735.0,19721.0,19734.0,0.97021436
"Sep 19, 2022",19509.0,19569.0,19509.0,19561.0,11.42894793
"Sep 20, 2022",18995.0,19010.0,18995.0,19008.0,0.80916248
"Sep 21, 2022",19005.0,19013.0,18983.0,19004.0,5.6690187
"Sep 22, 2022",19320.0,19329.0,19320.0,19327.0,0.05228681
"Sep 23, 2022",18809.0,18825.0,18809.0,18821.0,2.00041801
"Sep 24, 2022",19107.0,19116.0,19107.0,19112.0,0.32227
"Sep 25, 2022",18924.0,18924.0,18924.0,18924.0,0.01099
"Sep 26, 2022",19203.0,19208.0,19180.0,19186.0,4.84791364
"Sep 27, 2022",19068.0,19068.0,19044.0,19044.0,2.78686195
"Sep 28, 2022",19538.0,19540.0,19533.0,19535.0,0.20707155
"Sep 29, 2022",19405.0,19429.0,19405.0,19429.0,0.34866306
"Sep 30, 2022",19486.0,19493.0,19456.0,19462.0,13.36904233
"Oct 01, 2022",19266.0,19267.0,19254.0,19254.0,0.3265803
"Oct 02, 2022",19275.0,19275.0,19275.0,19275.0,0.00178
"Oct 03, 2022",19561.0,19561.0,19549.0,19551.0,0.50036
"Oct 04, 2022",20226.0,20237.0,20217.0,20217.0,0.52414903
"Oct 05, 2022",20137.0,20146.0,20128.0,20129.0,0.75087741
"Oct 06, 2022",20017.0,20017.0,19999.0,20017.0,0.1686035
"Oct 07, 2022",19462.0,19465.0,19461.0,19465.0,1.27301521
"Oct 08, 2022",19467.0,19471.0,19467.0,19471.0,0.06052
"Oct 09, 2022",19472.0,19472.0,19467.0,19467.0,4.52582
"Oct 10, 2022",19210.0,19213.0,19210.0,19213.0,1.06676821
"Oct 11, 2022",18999.0,18999.0,18995.0,18996.0,0.03068
"Oct 12, 2022",19143.0,19147.0,19140.0,19140.0,2.19657
"Oct 13, 2022",19366.0,19375.0,19364.0,19365.0,0.93283168
"Oct 14, 2022",19166.0,19189.0,19166.0,19188.0,0.19222287
"Oct 15, 2022",19103.0,19103.0,19099.0,19099.0,0.01077892
"Oct 16, 2022",19375.0,19376.0,19365.0,19376.0,1.08911938
"Oct 17, 2022",19528.0,19528.0,19528.0,19528.0,1.16541508
"Oct 18, 2022",19220.0,19235.0,19207.0,19228.0,4.87977429
"Oct 19, 2022",19228.0,19231.0,19228.0,19231.0,0.96370505
"Oct 20, 2022",19062.0,19066.0,19062.0,19065.0,0.01807
"Oct 21, 2022",19191.0,19202.0,19191.0,19202.0,0.32117802
"Oct 22, 2022",19187.0,19187.0,19187.0,19187.0,0.00454
"Oct 23, 2022",19505.0,19505.0,19503.0,19503.0,0.10034134
"Oct 24, 2022",19345.0,19345.0,19344.0,19344.0,0.1240762
"Oct 25, 2022",20275.0,20303.0,20272.0,20303.0,2.75215894
"Oct 26, 2022",20774.0,20788.0,20774.0,20781.0,0.11777
"Oct 27, 2022",20636.0,20636.0,20626.0,20635.0,0.58306478
"Oct 28, 2022",20612.0,20630.0,20612.0,20624.0,3.30644722
"Oct 29, 2022",20844.0,20847.0,20844.0,20844.0,0.0512315
"Oct 30, 2022",20655.0,20661.0,20655.0,20661.0,0.01719533
"Oct 31, 2022",20364.0,20373.0,20364.0,20372.0,1.4201
"Nov 01, 2022",20448.0,20448.0,20442.0,20442.0,0.06022
"Nov 02, 2022",20241.0,20242.0,20204.0,20204.0,1.62299265
"Nov 03, 2022",20269.0,20269.0,20258.0,20258.0,0.17315
"Nov 04, 2022",21103.0,21125.0,21085.0,21087.0,2.43849027
"Nov 05, 2022",21335.0,21335.0,21334.0,21334.0,0.01881
"Nov 06, 2022",21222.0,21225.0,21222.0,21222.0,0.02069
"Nov 07, 2022",20711.0,20715.0,20708.0,20715.0,4.12092445
"Nov 08, 2022",18591.0,18717.0,18573.0,18713.0,35.02956456
"Nov 09, 2022",16594.0,16628.0,16589.0,16617.0,8.31146231
"Nov 10, 2022",17349.0,17349.0,17348.0,17348.0,0.01176
"Nov 11, 2022",16810.0,16810.0,16789.0,16789.0,0.07945747
"Nov 12, 2022",16844.0,16845.0,16842.0,16842.0,0.25476
"Nov 13, 2022",16498.0,16498.0,16494.0,16494.0,0.04435
"Nov 14, 2022",16590.0,16590.0,16586.0,16590.0,0.8343841
"Nov 15, 2022",16715.0,16717.0,16701.0,16717.0,0.97687944
"Nov 16, 2022",16535.0,16535.0,16533.0,16533.0,0.776995
"Nov 17, 2022",16697.0,16699.0,16694.0,16695.0,0.03754
"Nov 18, 2022",16568.0,16571.0,16568.0,16571.0,0.52213
"Nov 19, 2022",16611.0,16619.0,16611.0,16618.0,0.03606215
"Nov 20, 2022",16562.0,16564.0,16562.0,16562.0,1.13355484
"Nov 21, 2022",15954.0,15960.0,15954.0,15960.0,1.09539981
"Nov 22, 2022",16125.0,16134.0,16122.0,16134.0,0.92848799
"Nov 23, 2022",16519.0,16519.0,16459.0,16459.0,7.94925366
"Nov 24, 2022",16570.0,16580.0,16570.0,16580.0,1.6440479
"Nov 25, 2022",16483.0,16484.0,16483.0,16484.0,1.3710814
"Nov 26, 2022",16463.0,16463.0,16450.0,16450.0,2.82158392
"Nov 27, 2022",16556.0,16557.0,16556.0,16557.0,0.67364
"Nov 28, 2022",16159.0,16162.0,16159.0,16162.0,0.04078826
"Nov 29, 2022",16416.0,16418.0,16416.0,16418.0,1.31876827
"Nov 30, 2022",16924.0,16942.0,16924.0,16942.0,4.85848
"Dec 01, 2022",16933.0,16934.0,16931.0,16932.0,0.77441874
"Dec 02, 2022",16958.0,16958.0,16955.0,16955.0,1.6166832
"Dec 03, 2022",16972.0,16972.0,16972.0,16972.0,0.03916205
"Dec 04, 2022",17071.0,17071.0,17062.0,17063.0,3.94357298
"Dec 05, 2022",17052.0,17057.0,17052.0,17057.0,0.02650999
"Dec 06, 2022",16974.0,16982.0,16974.0,16977.0,0.61118971
"Dec 07, 2022",16789.0,16791.0,16789.0,16790.0,3.08915619
"Dec 08, 2022",17248.0,17273.0,17248.0,17273.0,1.27925793
"Dec 09, 2022",17150.0,17150.0,17150.0,17150.0,0.02073852
"Dec 10, 2022",17189.0,17190.0,17189.0,17190.0,0.1122
