Timestamp,Open,High,Low,Close,Volume
"Dec 11, 2022",17202.0,17211.0,17202.0,17209.0,6.37693837
"Dec 12, 2022",17030.0,17031.0,17030.0,17031.0,0.04204835
"Dec 13, 2022",17713.0,17713.0,17709.0,17710.0,0.28846778
"Dec 14, 2022",18221.0,18303.0,18041.0,18171.0,107.14424886
"Dec 15, 2022",17398.0,17406.0,17398.0,17406.0,3.70684629
"Dec 16, 2022",16820.0,16820.0,16814.0,16814.0,0.11859183
"Dec 17, 2022",16708.0,16708.0,16708.0,16708.0,0.05056
"Dec 18, 2022",16746.0,16751.0,16746.0,16748.0,5.10337203
"Dec 19, 2022",16543.0,16544.0,16532.0,16544.0,9.86672493
"Dec 20, 2022",16843.0,16843.0,16838.0,16838.0,0.14545947
"Dec 21, 2022",16792.0,16793.0,16792.0,16793.0,1.05963805
"Dec 22, 2022",16615.0,16617.0,16614.0,16615.0,0.03426624
"Dec 23, 2022",16836.0,16837.0,16836.0,16837.0,0.07826629
"Dec 24, 2022",16841.0,16845.0,16840.0,16840.0,2.04738683
"Dec 25, 2022",16779.0,16779.0,16774.0,16774.0,2.23181412
"Dec 26, 2022",16816.0,16816.0,16815.0,16816.0,0.015942
"Dec 27, 2022",16622.0,16622.0,16621.0,16622.0,0.7743267
"Dec 28, 2022",16629.0,16629.0,16629.0,16629.0,0.00351
"Dec 29, 2022",16626.0,16628.0,16626.0,16628.0,0.07998
"Dec 30, 2022",16561.0,16563.0,16561.0,16563.0,1.54649086
"Dec 31, 2022",16567.0,16568.0,16567.0,16568.0,0.0482905
"Jan 01, 2023",16588.0,16588.0,16588.0,16588.0,0.00876
"Jan 02, 2023",16718.0,16719.0,16718.0,16719.0,0.04296
"Jan 03, 2023",16639.0,16640.0,16639.0,16640.0,0.0590348
"Jan 04, 2023",16948.0,16977.0,16942.0,16977.0,12.61906206
"Jan 05, 2023",16839.0,16839.0,16839.0,16839.0,0.0324114
"Jan 06, 2023",16849.0,16851.0,16849.0,16851.0,1.03701694
"Jan 07, 2023",16936.0,16936.0,16936.0,16936.0,0.16243
"Jan 08, 2023",16926.0,16926.0,16926.0,16926.0,0.0971
"Jan 09, 2023",17350.0,17350.0,17349.0,17349.0,0.00779558
"Jan 10, 2023",17439.0,17441.0,17428.0,17428.0,5.69031816
"Jan 11, 2023",17488.0,17495.0,17488.0,17495.0,0.135833
"Jan 12, 2023",18810.0,18836.0,18810.0,18823.0,6.17647309
"Jan 13, 2023",19296.0,19297.0,19277.0,19277.0,8.84766656
"Jan 14, 2023",20760.0,20768.0,20756.0,20761.0,0.71585691
"Jan 15, 2023",20821.0,20823.0,20819.0,20823.0,0.40779497
"Jan 16, 2023",21285.0,21292.0,21255.0,21255.0,4.07992312
"Jan 17, 2023",21372.0,21372.0,21361.0,21361.0,0.10643736
"Jan 18, 2023",20937.0,20937.0,20912.0,20913.0,0.29141936
"Jan 19, 2023",20981.0,20988.0,20981.0,20983.0,0.59984689
"Jan 20, 2023",21396.0,21396.0,21388.0,21388.0,1.21159299
"Jan 21, 2023",23266.0,23266.0,23260.0,23264.0,0.75218585
"Jan 22, 2023",22828.0,22832.0,22828.0,22831.0,0.61384257
"Jan 23, 2023",22935.0,22964.0,22935.0,22953.0,0.12963071
"Jan 24, 2023",23003.0,23004.0,22996.0,22996.0,0.77808218
"Jan 25, 2023",22735.0,22738.0,22716.0,22716.0,10.50469529
"Jan 26, 2023",23041.0,23045.0,23030.0,23030.0,0.536009
"Jan 27, 2023",23189.0,23190.0,23187.0,23190.0,0.72743104
"Jan 28, 2023",23004.0,23004.0,23002.0,23002.0,0.01883754
"Jan 29, 2023",23687.0,23695.0,23680.0,23680.0,0.0410052
"Jan 30, 2023",23140.0,23140.0,23131.0,23131.0,0.57619269
"Jan 31, 2023",23170.0,23177.0,23165.0,23175.0,19.79860756
"Feb 01, 2023",23068.0,23131.0,22943.0,23063.0,35.94412818
"Feb 02, 2023",24065.0,24069.0,24061.0,24069.0,0.41064102
"Feb 03, 2023",23419.0,23423.0,23418.0,23423.0,1.16816698
"Feb 04, 2023",23450.0,23455.0,23450.0,23454.0,0.06073125
"Feb 05, 2023",22857.0,22860.0,22857.0,22859.0,0.45323692
"Feb 06, 2023",23034.0,23034.0,23025.0,23025.0,0.12747263
"Feb 07, 2023",22927.0,22930.0,22927.0,22930.0,1.67801594
"Feb 08, 2023",22890.0,22890.0,22871.0,22871.0,0.05538425
"Feb 09, 2023",22516.0,22523.0,22507.0,22507.0,0.03806
"Feb 10, 2023",21713.0,21721.0,21713.0,21721.0,0.23938421
"Feb 11, 2023",21656.0,21663.0,21656.0,21663.0,0.06325411
"Feb 12, 2023",21982.0,21985.0,21980.0,21985.0,0.10120695
"Feb 13, 2023",21649.0,21661.0,21648.0,21661.0,0.04014939
"Feb 14, 2023",22117.0,22117.0,22101.0,22101.0,1.08738704
"Feb 15, 2023",22981.0,22989.0,22977.0,22979.0,1.28717429
"Feb 16, 2023",24974.0,24994.0,24974.0,24994.0,0.01556
"Feb 17, 2023",24366.0,24372.0,24366.0,24369.0,0.0338837
"Feb 18, 2023",24717.0,24724.0,24715.0,24723.0,0.1349045
"Feb 19, 2023",24479.0,24479.0,24467.0,24467.0,0.65454376
"Feb 20, 2023",24822.0,24824.0,24822.0,24824.0,0.24877936
"Feb 21, 2023",24690.0,24690.0,24682.0,24682.0,0.0328081
"Feb 22, 2023",23744.0,23814.0,23711.0,23744.0,0.8434924
"Feb 23, 2023",23870.0,23870.0,23859.0,23859.0,1.61966164
"Feb 24, 2023",23090.0,23090.0,23086.0,23086.0,0.16495389
"Feb 25, 2023",22982.0,22987.0,22982.0,22987.0,0.03114
"Feb 26, 2023",23490.0,23490.0,23476.0,23476.0,1.01623853
"Feb 27, 2023",23287.0,23287.0,23274.0,23274.0,0.03580834
"Feb 28, 2023",23486.0,23493.0,23484.0,23493.0,0.0881491
"Mar 01, 2023",23696.0,23697.0,23683.0,23692.0,0.346147
"Mar 02, 2023",23450.0,23467.0,23449.0,23467.0,5.78153199
"Mar 03, 2023",22316.0,22317.0,22309.0,22309.0,0.11302075
"Mar 04, 2023",22326.0,22326.0,22325.0,22325.0,0.01014
"Mar 05, 2023",22437.0,22438.0,22436.0,22438.0,1.0397409
"Mar 06, 2023",22504.0,22504.0,22504.0,22504.0,0.06576042
"Mar 07, 2023",22199.0,22202.0,22199.0,22201.0,11.01693
"Mar 08, 2023",22020.0,22025.0,22020.0,22021.0,0.02126492
"Mar 09, 2023",21006.0,21006.0,20959.0,20959.0,4.32235111
"Mar 10, 2023",19849.0,19876.0,19849.0,19874.0,1.34770347
"Mar 11, 2023",20458.0,20458.0,20450.0,20454.0,14.07823113
"Mar 12, 2023",21084.0,21118.0,21065.0,21068.0,11.56068551
"Mar 13, 2023",24400.0,24412.0,24379.0,24383.0,0.55595484
"Mar 14, 2023",25134.0,25176.0,25042.0,25068.0,29.14226497
"Mar 15, 2023",24430.0,24430.0,24393.0,24409.0,0.122023
"Mar 16, 2023",25022.0,25022.0,24995.0,24995.0,0.09431
"Mar 17, 2023",26892.0,26893.0,26837.0,26837.0,1.69304197
"Mar 18, 2023",27419.0,27424.0,27419.0,27423.0,0.09558
"Mar 19, 2023",28345.0,28354.0,28331.0,28354.0,0.83274599
"Mar 20, 2023",27866.0,27894.0,27866.0,27894.0,4.22428435
"Mar 21, 2023",28204.0,28227.0,28204.0,28217.0,0.34980663
"Mar 22, 2023",26739.0,26830.0,26688.0,26825.0,19.15390868
"Mar 23, 2023",28425.0,28425.0,28325.0,28340.0,16.51199047
"Mar 24, 2023",27852.0,27858.0,27842.0,27858.0,0.13675609
"Mar 25, 2023",27246.0,27250.0,27244.0,27250.0,8.88456522
"Mar 26, 2023",27852.0,27852.0,27839.0,27844.0,0.04816036
"Mar 27, 2023",26980.0,27031.0,26973.0,27027.0,1.79768763
"Mar 28, 2023",27453.0,27486.0,27452.0,27453.0,0.95301684
"Mar 29, 2023",28422.0,28422.0,28399.0,28402.0,4.10475982
"Mar 30, 2023",28005.0,28005.0,27970.0,27970.0,0.19392149
"Mar 31, 2023",28462.0,28462.0,28442.0,28442.0,0.81491869
"Apr 01, 2023",28398.0,28399.0,28398.0,28399.0,0.01221585
"Apr 02, 2023",27951.0,27954.0,27933.0,27954.0,0.41223743
"Apr 03, 2023",28104.0,28105.0,28090.0,28090.0,0.34807024
"Apr 04, 2023",28201.0,28201.0,28186.0,28186.0,0.05749532
"Apr 05, 2023",28248.0,28257.0,28241.0,28257.0,0.04080855
"Apr 06, 2023",28031.0,28031.0,28021.0,28021.0,0.27873609
"Apr 07, 2023",27920.0,27921.0,27920.0,27921.0,0.11906022
"Apr 08, 2023",27947.0,27948.0,27947.0,27948.0,0.00585
"Apr 09, 2023",28174.0,28182.0,28174.0,28182.0,0.00812
"Apr 10, 2023",29194.0,29235.0,29194.0,29235.0,3.73941192
"Apr 11, 2023",30158.0,30163.0,30088.0,30125.0,16.50514025
"Apr 12, 2023",29818.0,29818.0,29798.0,29798.0,0.46636663
"Apr 13, 2023",30365.0,30366.0,30365.0,30365.0,0.01017686
"Apr 14, 2023",30347.0,30347.0,30315.0,30318.0,3.16410415
"Apr 15, 2023",30368.0,30382.0,30362.0,30363.0,0.18818412
"Apr 16, 2023",30338.0,30361.0,30338.0,30361.0,0.1446858
"Apr 17, 2023",29484.0,29484.0,29480.0,29482.0,2.22348
"Apr 18, 2023",30234.0,30234.0,30213.0,30213.0,0.89289801
"Apr 19, 2023",29225.0,29250.0,29225.0,29250.0,6.54065597
"Apr 20, 2023",28088.0,28100.0,28058.0,28092.0,21.63969358
"Apr 21, 2023",27276.0,27278.0,27251.0,27278.0,9.2823446
"Apr 22, 2023",27628.0,27628.0,27628.0,27628.0,0.64691767
"Apr 23, 2023",27474.0,27475.0,27454.0,27454.0,0.05024172
"Apr 24, 2023",27382.0,27382.0,27371.0,27374.0,1.68271986
"Apr 25, 2023",27629.0,27629.0,27625.0,27625.0,0.18208
"Apr 26, 2023",27891.0,27891.0,27598.0,27610.0,68.35276344
"Apr 27, 2023",29701.0,29701.0,29666.0,29668.0,6.83840746
"Apr 28, 2023",29338.0,29350.0,29337.0,29341.0,2.52235012
"Apr 29, 2023",29262.0,29263.0,29254.0,29254.0,0.0847491
"Apr 30, 2023",29374.0,29374.0,29363.0,29363.0,0.44014394
"May 01, 2023",27809.0,27857.0,27806.0,27857.0,0.77777647
"May 02, 2023",28705.0,28721.0,28705.0,28721.0,0.58787341
"May 03, 2023",28324.0,28332.0,28317.0,28325.0,1.087796
"May 04, 2023",28907.0,28907.0,28870.0,28870.0,0.63584211
"May 05, 2023",29589.0,29613.0,29589.0,29595.0,1.62727166
"May 06, 2023",28919.0,28922.0,28916.0,28922.0,0.042753
"May 07, 2023",28957.0,28960.0,28957.0,28958.0,0.03430318
"May 08, 2023",27358.0,27397.0,27328.0,27394.0,0.98320022
"May 09, 2023",27729.0,27733.0,27713.0,27720.0,7.47975377
"May 10, 2023",27702.0,27711.0,27702.0,27711.0,0.48777256
"May 11, 2023",26854.0,26861.0,26839.0,26845.0,0.13982439
"May 12, 2023",26484.0,26484.0,26454.0,26454.0,0.04896105
"May 13, 2023",26853.0,26853.0,26853.0,26853.0,0.0
"May 14, 2023",26890.0,26892.0,26882.0,26892.0,1.16800151
"May 15, 2023",27424.0,27424.0,27416.0,27416.0,0.08038
"May 16, 2023",26933.0,26942.0,26931.0,26931.0,1.79607641
"May 17, 2023",27409.0,27409.0,27409.0,27409.0,0.00700264
"May 18, 2023",26726.0,26732.0,26719.0,26726.0,5.42902324
"May 19, 2023",26838.0,26838.0,26836.0,26836.0,0.27061964
"May 20, 2023",27082.0,27082.0,27082.0,27082.0,0.00435
"May 21, 2023",26921.0,26921.0,26921.0,26921.0,0.00249754
"May 22, 2023",26856.0,26870.0,26856.0,26868.0,0.0133338
"May 23, 2023",27187.0,27187.0,27184.0,27184.0,0.0576285
"May 24, 2023",26243.0,26254.0,26243.0,26254.0,0.62462579
"May 25, 2023",26474.0,26498.0,26474.0,26498.0,0.34040458
"May 26, 2023",26782.0,26791.0,26782.0,26791.0,0.13426278
"May 27, 2023",26743.0,26750.0,26743.0,26750.0,0.44668468
"May 28, 2023",27531.0,27550.0,27531.0,27549.0,1.8468205
"May 29, 2023",27641.0,27642.0,27638.0,27642.0,0.05393377
"May 30, 2023",27863.0,27863.0,27859.0,27859.0,0.11226686
"May 31, 2023",27024.0,27024.0,27013.0,27021.0,2.09812167
"Jun 01, 2023",26876.0,26876.0,26864.0,26875.0,0.10076222
"Jun 02, 2023",27248.0,27253.0,27242.0,27253.0,3.16623106
"Jun 03, 2023",27103.0,27113.0,27101.0,27112.0,0.06823221
"Jun 04, 2023",27223.0,27223.0,27222.0,27223.0,0.20545178
"Jun 05, 2023",25618.0,25643.0,25618.0,25643.0,1.04133126
"Jun 06, 2023",27109.0,27141.0,27109.0,27132.0,0.28503268
"Jun 07, 2023",26481.0,26490.0,26477.0,26477.0,0.02588365
"Jun 08, 2023",26537.0,26542.0,26534.0,26535.0,2.23830989
"Jun 09, 2023",26406.0,26414.0,26406.0,26413.0,0.02888152
"Jun 10, 2023",25760.0,25770.0,25750.0,25770.0,0.30865611
"Jun 11, 2023",26048.0,26056.0,26048.0,26054.0,0.01437098
"Jun 12, 2023",25820.0,25835.0,25804.0,25835.0,3.80677646
"Jun 13, 2023",25894.0,25894.0,25884.0,25889.0,0.47099413
"Jun 14, 2023",25865.0,25870.0,25853.0,25870.0,0.05593805
"Jun 15, 2023",25435.0,25457.0,25435.0,25457.0,0.10300453
"Jun 16, 2023",26362.0,26390.0,26361.0,26390.0,0.25680952
"Jun 17, 2023",26471.0,26493.0,26471.0,26490.0,0.64223286
"Jun 18, 2023",26643.0,26685.0,26643.0,26677.0,11.56938763
"Jun 19, 2023",26686.0,26686.0,26670.0,26672.0,0.20734
"Jun 20, 2023",28004.0,28010.0,27982.0,28010.0,9.72145113
"Jun 21, 2023",30137.0,30162.0,30125.0,30125.0,3.90471928
"Jun 22, 2023",30225.0,30252.0,30225.0,30233.0,8.91979764
"Jun 23, 2023",30914.0,30914.0,30904.0,30905.0,0.04723635
"Jun 24, 2023",30642.0,30642.0,30616.0,30616.0,0.03921804
"Jun 25, 2023",30440.0,30440.0,30440.0,30440.0,0.00177
"Jun 26, 2023",30272.0,30283.0,30272.0,30281.0,0.10208143
"Jun 27, 2023",30678.0,30678.0,30670.0,30678.0,2.80824329
"Jun 28, 2023",30094.0,30127.0,30094.0,30127.0,17.09635825
"Jun 29, 2023",30584.0,30613.0,30584.0,30613.0,0.92415176
"Jun 30, 2023",30364.0,30408.0,30364.0,30379.0,4.05976468
"Jul 01, 2023",30616.0,30616.0,30616.0,30616.0,0.0078
"Jul 02, 2023",30564.0,30564.0,30563.0,30563.0,0.11075112
"Jul 03, 2023",31259.0,31264.0,31241.0,31242.0,0.37668453
"Jul 04, 2023",30700.0,30701.0,30691.0,30691.0,0.1739598
"Jul 05, 2023",30439.0,30439.0,30436.0,30436.0,3.76818766
"Jul 06, 2023",30311.0,30315.0,30300.0,30307.0,0.53175544
"Jul 07, 2023",30248.0,30248.0,30230.0,30230.0,0.50361724
"Jul 08, 2023",30115.0,30123.0,30114.0,30123.0,0.08019755
"Jul 09, 2023",30249.0,30249.0,30247.0,30248.0,0.20034619
"Jul 10, 2023",30840.0,30899.0,30837.0,30899.0,11.74608807
"Jul 11, 2023",30582.0,30597.0,30582.0,30597.0,3.13824899
"Jul 12, 2023",30277.0,30277.0,30252.0,30253.0,0.04760882
"Jul 13, 2023",31637.0,31644.0,31609.0,31644.0,2.55650152
"Jul 14, 2023",30137.0,30139.0,30106.0,30139.0,5.52993008
"Jul 15, 2023",30340.0,30340.0,30327.0,30327.0,0.68538143
"Jul 16, 2023",30268.0,30270.0,30259.0,30259.0,0.09482
"Jul 17, 2023",29893.0,29922.0,29889.0,29911.0,5.44098925
"Jul 18, 2023",29712.0,29750.0,29712.0,29750.0,0.96649316
"Jul 19, 2023",30045.0,30055.0,30038.0,30055.0,0.15159063
"Jul 20, 2023",29752.0,29759.0,29752.0,29759.0,0.13245946
"Jul 21, 2023",29876.0,29876.0,29865.0,29872.0,0.15321798
"Jul 22, 2023",29841.0,29841.0,29832.0,29832.0,0.39967708
"Jul 23, 2023",30089.0,30109.0,30089.0,30108.0,17.85482624
"Jul 24, 2023",29107.0,29130.0,29107.0,29130.0,2.12280775
"Jul 25, 2023",29198.0,29203.0,29191.0,29191.0,1.0975947
"Jul 26, 2023",29405.0,29416.0,29405.0,29407.0,4.16178091
"Jul 27, 2023",29158.0,29171.0,29145.0,29150.0,2.977285
"Jul 28, 2023",29314.0,29315.0,29313.0,29315.0,0.02557587
"Jul 29, 2023",29338.0,29345.0,29338.0,29345.0,0.2530753
"Jul 30, 2023",29190.0,29190.0,29159.0,29170.0,1.21571904
"Jul 31, 2023",29153.0,29169.0,29151.0,29169.0,0.13352039
"Aug 01, 2023",29261.0,29261.0,29253.0,29253.0,0.01287761
"Aug 02, 2023",29126.0,29131.0,29122.0,29127.0,0.10637974
"Aug 03, 2023",29255.0,29255.0,29255.0,29255.0,0.08255069
"Aug 04, 2023",28990.0,28990.0,28978.0,28978.0,0.69109991
"Aug 05, 2023",29037.0,29037.0,29037.0,29037.0,0.02357217
"Aug 06, 2023",29053.0,29053.0,29053.0,29053.0,0.00251
"Aug 07, 2023",29119.0,29136.0,29119.0,29136.0,0.07486086
"Aug 08, 2023",29890.0,29909.0,29887.0,29908.0,12.21827456
"Aug 09, 2023",29395.0,29395.0,29366.0,29393.0,15.09746455
"Aug 10, 2023",29398.0,29400.0,29392.0,29400.0,4.28222339
"Aug 11, 2023",29363.0,29363.0,29360.0,29363.0,0.10440273
"Aug 12, 2023",29401.0,29401.0,29400.0,29400.0,0.21064606
"Aug 13, 2023",29422.0,29422.0,29421.0,29421.0,0.00536343
"Aug 14, 2023",29329.0,29329.0,29321.0,29321.0,0.45122299
"Aug 15, 2023",29147.0,29147.0,29130.0,29130.0,0.16204537
"Aug 16, 2023",29079.0,29079.0,29068.0,29068.0,1.45436314
"Aug 17, 2023",27855.0,27878.0,27855.0,27874.0,0.13442782
"Aug 18, 2023",26045.0,26057.0,26045.0,26057.0,1.83250619
"Aug 19, 2023",26126.0,26136.0,26125.0,26136.0,0.08943818
"Aug 20, 2023",26137.0,26137.0,26137.0,26137.0,0.02921491
"Aug 21, 2023",26098.0,26124.0,26097.0,26124.0,21.54873926
"Aug 22, 2023",25776.0,25806.0,25776.0,25806.0,2.00567594
"Aug 23, 2023",26619.0,26619.0,26544.0,26552.0,23.80747994
"Aug 24, 2023",26025.0,26041.0,26023.0,26041.0,1.45407577
"Aug 25, 2023",25945.0,25949.0,25945.0,25949.0,0.04625
"Aug 26, 2023",26026.0,26026.0,26025.0,26025.0,0.02086
"Aug 27, 2023",26113.0,26113.0,26113.0,26113.0,0.00356
"Aug 28, 2023",25975.0,25976.0,25975.0,25976.0,0.50217006
"Aug 29, 2023",27855.0,27855.0,27855.0,27855.0,0.00360568
"Aug 30, 2023",27198.0,27201.0,27188.0,27192.0,4.75181511
"Aug 31, 2023",26147.0,26147.0,26124.0,26128.0,31.76499181
"Sep 01, 2023",25628.0,25631.0,25621.0,25631.0,0.04269201
"Sep 02, 2023",25825.0,25825.0,25825.0,25825.0,0.0157
"Sep 03, 2023",26002.0,26020.0,26002.0,26004.0,7.86805897
"Sep 04, 2023",25885.0,25896.0,25885.0,25896.0,0.87956082
"Sep 05, 2023",25675.0,25689.0,25675.0,25684.0,0.01993531
"Sep 06, 2023",25670.0,25670.0,25666.0,25670.0,0.0210433
"Sep 07, 2023",25871.0,25884.0,25871.0,25882.0,0.61678351
"Sep 08, 2023",25886.0,25886.0,25877.0,25877.0,1.354614
"Sep 09, 2023",25866.0,25866.0,25866.0,25866.0,0.05883876
"Sep 10, 2023",25790.0,25790.0,25777.0,25777.0,0.0804367
"Sep 11, 2023",25010.0,25025.0,24997.0,24997.0,2.1802152
"Sep 12, 2023",26071.0,26071.0,26062.0,26062.0,6.4313211
"Sep 13, 2023",26150.0,26154.0,26150.0,26154.0,0.168971
"Sep 14, 2023",26689.0,26689.0,26689.0,26689.0,0.0
"Sep 15, 2023",26407.0,26412.0,26407.0,26407.0,0.51953841
"Sep 16, 2023",26538.0,26543.0,26533.0,26535.0,0.02920783
"Sep 17, 2023",26512.0,26513.0,26512.0,26512.0,0.02083284
"Sep 18, 2023",26830.0,26840.0,26830.0,26840.0,0.53402244
"Sep 19, 2023",27198.0,27198.0,27182.0,27182.0,0.11848168
"Sep 20, 2023",26950.0,26950.0,26933.0,26933.0,0.13691
"Sep 21, 2023",26588.0,26588.0,26588.0,26588.0,0.00441177
"Sep 22, 2023",26542.0,26542.0,26541.0,26541.0,0.00559455
"Sep 23, 2023",26613.0,26613.0,26613.0,26613.0,0.00135
"Sep 24, 2023",26455.0,26455.0,26441.0,26441.0,4.07629886
"Sep 25, 2023",26335.0,26348.0,26335.0,26348.0,17.47048917
"Sep 26, 2023",26232.0,26249.0,26232.0,26249.0,0.96042224
"Sep 27, 2023",26239.0,26239.0,26234.0,26236.0,0.41403857
"Sep 28, 2023",27094.0,27118.0,27086.0,27118.0,4.00135077
"Sep 29, 2023",26920.0,26920.0,26920.0,26920.0,0.00163
"Sep 30, 2023",27031.0,27031.0,27029.0,27029.0,0.01090032
"Oct 01, 2023",27109.0,27110.0,27107.0,27108.0,0.06087867
"Oct 02, 2023",27956.0,27961.0,27955.0,27960.0,0.02268904
"Oct 03, 2023",27280.0,27315.0,27271.0,27315.0,0.22725734
"Oct 04, 2023",27623.0,27623.0,27611.0,27611.0,0.54446418
"Oct 05, 2023",27481.0,27499.0,27481.0,27499.0,1.7699268
"Oct 06, 2023",27975.0,27992.0,27968.0,27968.0,0.03975944
"Oct 07, 2023",27882.0,27882.0,27882.0,27882.0,0.00512
"Oct 08, 2023",27911.0,27911.0,27911.0,27911.0,0.00528098
"Oct 09, 2023",27611.0,27618.0,27611.0,27618.0,0.07172136
"Oct 10, 2023",27406.0,27406.0,27399.0,27399.0,0.02246614
"Oct 11, 2023",26755.0,26762.0,26753.0,26762.0,1.70628346
"Oct 12, 2023",26704.0,26709.0,26698.0,26709.0,0.37839844
"Oct 13, 2023",26770.0,26771.0,26770.0,26771.0,0.88035
"Oct 14, 2023",26862.0,26862.0,26862.0,26862.0,0.03686
"Oct 15, 2023",27045.0,27045.0,27033.0,27033.0,0.00984
"Oct 16, 2023",28478.0,28490.0,28478.0,28490.0,0.05525555
"Oct 17, 2023",28531.0,28539.0,28527.0,28527.0,0.05237721
"Oct 18, 2023",28258.0,28258.0,28236.0,28236.0,5.02814387
"Oct 19, 2023",28780.0,28799.0,28765.0,28765.0,0.38417765
"Oct 20, 2023",29578.0,29585.0,29552.0,29555.0,3.83499646
"Oct 21, 2023",30164.0,30179.0,30164.0,30164.0,0.59467118
"Oct 22, 2023",29860.0,29861.0,29860.0,29860.0,0.05768855
"Oct 23, 2023",31378.0,31386.0,31374.0,31386.0,5.97393128
"Oct 24, 2023",33787.0,33808.0,33766.0,33808.0,1.14908563
"Oct 25, 2023",34738.0,34787.0,34734.0,34757.0,1.0712094
"Oct 26, 2023",34035.0,34082.0,34035.0,34064.0,0.91645465
"Oct 27, 2023",33707.0,33708.0,33707.0,33708.0,0.15460739
"Oct 28, 2023",34124.0,34128.0,34116.0,34128.0,1.38700041
"Oct 29, 2023",34587.0,34587.0,34587.0,34587.0,0.01770571
"Oct 30, 2023",34447.0,34447.0,34445.0,34445.0,0.057
"Oct 31, 2023",34541.0,34543.0,34519.0,34522.0,5.92677624
"Nov 01, 2023",34575.0,34579.0,34549.0,34563.0,0.04982615
"Nov 02, 2023",35015.0,35031.0,35006.0,35030.0,0.36883641
"Nov 03, 2023",34546.0,34557.0,34506.0,34514.0,0.04966751
"Nov 04, 2023",34753.0,34754.0,34736.0,34750.0,0.63846485
"Nov 05, 2023",35052.0,35052.0,35046.0,35050.0,0.0357475
"Nov 06, 2023",34957.0,34963.0,34953.0,34963.0,0.64030745
"Nov 07, 2023",35401.0,35467.0,35401.0,35431.0,3.05048265
"Nov 08, 2023",35598.0,35615.0,35598.0,35613.0,0.77305915
"Nov 09, 2023",36374.0,36374.0,36360.0,36367.0,0.26307781
"Nov 10, 2023",37274.0,37290.0,37262.0,37262.0,1.53037654
"Nov 11, 2023",37138.0,37139.0,37122.0,37122.0,1.6804445
"Nov 12, 2023",37170.0,37170.0,37160.0,37161.0,0.01964839
"Nov 13, 2023",36757.0,36767.0,36757.0,36767.0,0.51057982
"Nov 14, 2023",35253.0,35302.0,35212.0,35229.0,1.54485447
"Nov 15, 2023",37383.0,37383.0,37342.0,37353.0,0.72331285
"Nov 16, 2023",36224.0,36258.0,36224.0,36258.0,0.00964617
"Nov 17, 2023",36485.0,36520.0,36485.0,36492.0,4.13733646
"Nov 18, 2023",36739.0,36739.0,36739.0,36739.0,0.0214
"Nov 19, 2023",36882.0,36882.0,36843.0,36863.0,0.73181308
"Nov 20, 2023",37554.0,37556.0,37543.0,37549.0,2.88451262
"Nov 21, 2023",36908.0,36924.0,36871.0,36924.0,1.92043838
"Nov 22, 2023",37203.0,37271.0,37203.0,37262.0,2.44482242
"Nov 23, 2023",37286.0,37286.0,37272.0,37272.0,0.02562434
"Nov 24, 2023",37745.0,37745.0,37733.0,37733.0,0.12988527
"Nov 25, 2023",37841.0,37841.0,37840.0,37840.0,0.00594559
"Nov 26, 2023",37258.0,37265.0,37258.0,37264.0,3.39038079
"Nov 27, 2023",36974.0,36979.0,36973.0,36979.0,0.03615667
"Nov 28, 2023",38023.0,38037.0,38022.0,38022.0,23.01848309
"Nov 29, 2023",37866.0,37867.0,37854.0,37854.0,0.52657215
"Nov 30, 2023",37750.0,37759.0,37748.0,37759.0,0.17470749
"Dec 01, 2023",38721.0,38723.0,38715.0,38716.0,0.04460408
"Dec 02, 2023",38898.0,38915.0,38897.0,38915.0,0.03507644
